   0.02115,   0.00377,  -0.00024,  -0.05239,  -0.02164,   0.00911,   0.01045,  -0.02832,  -0.02565,  -0.01228,  -0.02699,  -0.06041,  -0.08180,  -0.01629,   0.04655,  -0.03233,   0.00911,   0.02783,   0.01045,  -0.06710,   0.04388,   0.00510,  -0.00960,  -0.02164,   0.03318,   0.05457,  -0.01763,   0.01580,   0.00911,   0.01580,  -0.02297,   0.02783,  -0.03902,   0.00243,  -0.06576,   0.07597,  -0.00024,  -0.02966,   0.04254,   0.01580,   0.02783,  -0.04838,  -0.04704,   0.04120,  -0.03501,   0.01179,   0.04923,  -0.02030,  -0.02297,  -0.04036,   0.01580,  -0.01763,   0.00778,   0.02115,   0.03051,  -0.04838,  -0.03100,  -0.05373,   0.04254,   0.04789,  -0.02832,  -0.00426,  -0.00559,  -0.04838
  -0.00024,   0.02382,   0.06661,  -0.02699,   0.00644,   0.01313,   0.03585,  -0.02030,  -0.04704,  -0.00827,  -0.05373,  -0.06309,  -0.07512,  -0.00960,   0.01045,   0.00911,   0.01446,   0.05190,  -0.01362,  -0.05373,   0.02382,  -0.00693,  -0.00426,  -0.00827,   0.04120,   0.05457,  -0.00024,   0.02248,   0.00778,  -0.01495,  -0.02164,   0.04789,   0.01045,   0.03452,  -0.02832,   0.09870,  -0.00024,  -0.03902,   0.04789,   0.04388,   0.04655,  -0.03501,  -0.05373,   0.03051,  -0.02966,  -0.01763,   0.04789,  -0.00827,   0.01313,  -0.02565,   0.00911,  -0.00827,  -0.00426,   0.05056,   0.07062,  -0.06175,  -0.07913,  -0.04036,   0.05190,   0.05591,  -0.04704,   0.02382,   0.00377,  -0.02297
  -0.01495,   0.01981,  -0.01495,  -0.02164,   0.02115,   0.05591,   0.00644,   0.00243,   0.12410,  -0.04971,   0.04254,   0.01981,   0.01580,  -0.03768,   0.04254,   0.11207,  -0.01228,   0.00109,   0.03452,   0.01714,   0.04120,  -0.05239,   0.00109,   0.01714,  -0.01094,  -0.02297,   0.02650,  -0.00158,  -0.02565,  -0.02030,  -0.05105,  -0.01896,   0.00778,  -0.06843,  -0.00292,  -0.06710,  -0.03367,   0.05858,   0.07998,   0.02115,   0.01981,   0.01045,   0.01981,  -0.00559,   0.02382,   0.08131,   0.04521,  -0.02565,   0.01045,   0.01981,   0.04923,  -0.04838,   0.03987,  -0.04303,  -0.03100,  -0.03100,  -0.00827,  -0.00559,   0.00109,  -0.03501,  -0.01362,   0.02650,   0.01313,   0.02516
  -0.00693,   0.01714,  -0.00559,  -0.00024,   0.04120,   0.05190,  -0.01094,   0.03452,   0.10805,  -0.04570,   0.05190,   0.01313,  -0.00559,  -0.04036,   0.03184,   0.06928,  -0.02966,  -0.02431,   0.02650,   0.03585,   0.02516,  -0.03768,  -0.00292,   0.03719,   0.00109,  -0.03100,   0.00243,  -0.02164,  -0.02164,   0.00510,  -0.04303,   0.01446,  -0.00827,  -0.06041,   0.01446,  -0.05373,  -0.06041,   0.04521,   0.05725,  -0.00158,   0.03719,   0.00243,   0.00109,   0.00377,   0.01446,   0.08265,   0.02650,  -0.03100,   0.01981,  -0.01228,   0.06527,  -0.03501,   0.02382,  -0.03768,  -0.01629,  -0.00693,  -0.00559,   0.01714,   0.00243,  -0.05907,  -0.00693,   0.03318,   0.01313,   0.01847
  -0.02565,   0.02115,   0.00109,  -0.02164,   0.04521,   0.03452,  -0.01896,   0.02382,   0.10939,  -0.05239,   0.04388,   0.00510,  -0.00426,  -0.03768,   0.02516,   0.06260,  -0.03501,  -0.05239,   0.01313,   0.04789,   0.03452,  -0.03100,  -0.00559,   0.02650,  -0.01495,  -0.03501,  -0.02832,  -0.04437,  -0.04570,  -0.00960,  -0.06710,  -0.00827,   0.00243,  -0.04169,   0.03184,  -0.06041,  -0.05640,   0.02783,   0.07463,   0.01313,   0.02783,  -0.00292,   0.00109,  -0.01228,   0.00778,   0.08934,   0.01580,  -0.03233,   0.02783,  -0.02832,   0.03585,  -0.04036,   0.01714,  -0.02164,  -0.02832,  -0.00559,  -0.00559,   0.01045,  -0.01228,  -0.07646,   0.03051,   0.01981,  -0.01629,   0.01179
  -0.00024,   0.03452,  -0.04570,  -0.01763,   0.03318,   0.02650,   0.00644,  -0.00158,   0.07864,  -0.02832,   0.04254,   0.05190,   0.00911,  -0.02565,   0.04923,   0.10404,  -0.03501,   0.04388,   0.01446,   0.03987,   0.00778,  -0.03233,   0.02783,   0.05457,   0.01446,  -0.01763,   0.03318,  -0.02699,  -0.02030,  -0.02030,  -0.06175,  -0.02966,   0.00911,  -0.08180,   0.00510,  -0.06175,  -0.00559,   0.02115,   0.03987,   0.01847,   0.00911,   0.01446,   0.02917,  -0.00960,   0.00510,   0.06928,   0.03853,  -0.02699,  -0.01228,   0.01981,   0.06126,  -0.03902,  -0.00693,  -0.06442,   0.01313,   0.01580,   0.01714,  -0.01495,   0.01714,  -0.03634,  -0.00292,   0.02516,  -0.00158,   0.04923
   0.00510,   0.03719,  -0.01228,  -0.02164,   0.04655,   0.04254,   0.00109,   0.01045,   0.06661,  -0.03233,   0.03184,   0.03987,  -0.02030,  -0.03501,   0.04521,   0.05457,  -0.03233,   0.03585,   0.02382,   0.04789,  -0.00158,  -0.03501,   0.01981,   0.03719,   0.01446,  -0.01896,   0.02783,  -0.03902,  -0.01896,  -0.00024,  -0.04437,   0.00377,   0.01981,  -0.04971,   0.00778,  -0.05373,  -0.03902,   0.00778,   0.04120,   0.01580,   0.00109,   0.02115,   0.00911,  -0.00158,   0.01313,   0.05324,   0.03184,  -0.01629,  -0.00960,  -0.00559,   0.05591,  -0.06175,  -0.00693,  -0.04437,   0.03051,   0.01179,   0.01446,   0.00109,   0.01981,  -0.02966,   0.00377,   0.02115,   0.00911,   0.05457
  -0.00827,   0.04923,   0.03184,  -0.02164,   0.08666,   0.04388,  -0.00559,   0.03318,   0.07463,  -0.02966,   0.01446,   0.01981,  -0.01094,  -0.05640,   0.04655,   0.08666,  -0.02832,   0.02248,   0.00778,   0.06527,  -0.00827,  -0.01228,   0.00510,   0.02248,   0.00109,  -0.01763,   0.01179,  -0.06710,  -0.03768,   0.01179,  -0.05105,  -0.02431,   0.03719,  -0.03634,   0.02516,  -0.03100,  -0.04169,   0.01446,   0.05190,   0.02650,  -0.01228,   0.01981,   0.00377,  -0.01228,   0.03184,   0.05725,   0.02516,  -0.01495,  -0.00693,  -0.02431,   0.03318,  -0.04704,   0.00510,  -0.00827,   0.00778,   0.02248,   0.00644,   0.01446,  -0.00559,  -0.03233,   0.02382,   0.00911,   0.01179,   0.02382
   0.01580,   0.04388,  -0.04303,  -0.05506,   0.02783,   0.05725,  -0.02164,   0.01580,   0.07864,  -0.00827,   0.04923,   0.00377,   0.01714,  -0.03233,   0.05190,   0.13346,  -0.01362,   0.02783,   0.03318,   0.02783,   0.03585,  -0.02832,   0.01847,   0.06794,  -0.01362,  -0.03902,   0.00510,  -0.03501,  -0.01228,  -0.01763,  -0.06041,   0.00510,   0.03318,  -0.06576,  -0.03501,  -0.05640,  -0.01763,   0.02248,   0.04120,   0.03051,   0.05190,   0.05591,   0.02382,  -0.03367,   0.01179,   0.08800,   0.03318,  -0.02699,  -0.05907,  -0.00693,   0.04923,  -0.05774,   0.00644,  -0.05105,  -0.01629,   0.01981,   0.04388,  -0.00960,  -0.00693,  -0.01629,   0.05324,   0.00109,   0.02783,   0.04120
   0.00243,   0.04923,  -0.03634,  -0.07779,   0.03318,   0.05457,  -0.01763,   0.00778,   0.08800,  -0.02832,   0.03051,  -0.00024,  -0.00292,  -0.04704,   0.05725,   0.10672,   0.00243,  -0.00559,   0.01446,   0.02516,   0.02650,  -0.02030,   0.00911,   0.04388,  -0.03634,  -0.00827,  -0.02832,  -0.04036,  -0.02030,  -0.01228,  -0.05373,   0.00644,   0.03318,  -0.05774,  -0.02030,  -0.05239,  -0.03768,   0.00243,   0.03719,   0.02382,   0.04521,   0.04789,   0.01313,  -0.01362,  -0.00827,   0.08800,   0.02783,  -0.03501,  -0.06710,  -0.02297,   0.06527,  -0.05239,   0.01179,  -0.03501,  -0.00024,   0.00243,   0.03452,   0.01313,   0.00778,  -0.00158,   0.01981,   0.00778,   0.02917,   0.02248
  -0.00827,   0.05324,   0.02382,  -0.08448,   0.07062,   0.04120,  -0.01094,   0.02783,   0.10271,  -0.02030,   0.02115,  -0.01228,  -0.01763,  -0.06710,   0.05457,   0.13346,  -0.00426,  -0.00827,   0.01179,   0.04655,   0.02115,  -0.02699,   0.00778,   0.03318,  -0.02966,  -0.01495,  -0.02699,  -0.05774,  -0.07779,   0.00510,  -0.05105,  -0.01228,   0.04388,  -0.06041,  -0.00693,  -0.03100,  -0.03768,   0.00377,   0.03719,   0.02516,   0.00510,   0.04655,  -0.01362,  -0.02030,   0.00510,   0.06260,   0.03318,  -0.03367,  -0.08715,  -0.02164,   0.04789,  -0.03501,   0.00644,  -0.00559,   0.00109,   0.00644,   0.01981,   0.00377,   0.00510,  -0.01362,   0.02115,  -0.01094,   0.01313,   0.02248
   0.04923,   0.00778,   0.04521,   0.10538,  -0.03902,   0.01045,   0.11474,  -0.00292,   0.00644,   0.05324,  -0.00960,  -0.01629,   0.06393,  -0.02431,  -0.00559,   0.03051,   0.00377,  -0.05506,   0.03318,   0.00377,   0.05858,   0.05457,   0.02115,   0.00644,  -0.00426,   0.00644,   0.05324,  -0.00693,   0.02248,   0.03719,   0.03318,   0.02516,   0.05992,   0.10271,  -0.00426,   0.03184,   0.04254,   0.02917,  -0.03501,   0.02650,   0.04254,  -0.02030,   0.03184,   0.05858,  -0.01495,  -0.01094,   0.08800,   0.01981,   0.07195,  -0.02966,  -0.04169,   0.09335,   0.03184,   0.04254,  -0.00292,   0.01313,   0.06126,   0.02516,  -0.00827,  -0.00960,   0.08265,   0.02917,  -0.02565,   0.03452
   0.05591,   0.01847,   0.00109,   0.03719,  -0.02565,   0.01446,   0.10271,  -0.02431,   0.00510,   0.05725,  -0.01228,  -0.02297,   0.07998,  -0.01629,   0.03452,   0.01179,  -0.01629,  -0.02832,   0.00243,   0.00243,   0.07597,   0.03719,   0.01981,  -0.01228,   0.01714,   0.01981,   0.03585,  -0.04169,   0.05591,   0.03184,   0.01981,   0.06126,   0.04388,   0.07195,   0.00911,   0.02783,   0.04655,   0.00778,  -0.01629,   0.04120,   0.03452,  -0.03501,   0.02917,   0.04388,  -0.00827,  -0.00960,   0.06928,  -0.00693,   0.02917,  -0.02565,  -0.02565,   0.04923,   0.02650,   0.05324,   0.03853,   0.01179,   0.06393,   0.03184,  -0.00024,  -0.00960,   0.07329,   0.04521,  -0.03768,  -0.02164
   0.01179,   0.03585,   0.01580,   0.01179,  -0.05373,   0.01714,   0.12009,   0.01580,   0.00510,   0.06126,  -0.02832,  -0.04570,   0.08666,  -0.03100,   0.01580,   0.06126,  -0.02297,  -0.05640,   0.02248,  -0.04303,   0.04521,   0.04388,   0.01313,   0.00109,  -0.01763,  -0.00559,   0.02783,  -0.05105,   0.04388,   0.03585,   0.02917,   0.05858,   0.04388,   0.09870,  -0.04169,   0.01847,   0.04789,   0.01580,  -0.01495,   0.05725,   0.05324,  -0.03634,   0.04120,   0.03452,  -0.02030,  -0.00158,   0.06661,   0.01045,   0.05056,  -0.04036,  -0.03634,   0.03987,   0.02650,   0.06661,   0.03585,   0.02650,   0.02783,   0.00243,   0.00243,  -0.03501,   0.09468,   0.04521,  -0.07378,  -0.01094
   0.01045,   0.03184,   0.01446,   0.06527,  -0.03768,   0.01313,   0.10137,  -0.00158,  -0.03367,   0.03585,  -0.01362,  -0.01629,   0.07329,  -0.02431,  -0.02832,   0.00911,  -0.01629,  -0.00024,   0.00377,   0.00510,   0.05056,   0.04254,   0.02115,  -0.02832,  -0.00960,  -0.00292,   0.02783,  -0.02966,   0.00644,   0.05324,   0.00243,   0.03184,   0.04254,   0.07062,  -0.02297,   0.00109,   0.04655,   0.02115,  -0.04036,   0.04254,   0.00510,  -0.03902,   0.02650,   0.03452,  -0.03634,   0.01981,   0.05725,   0.01714,   0.06794,  -0.01094,  -0.04303,   0.06928,   0.01847,   0.05858,  -0.02030,  -0.00426,   0.04923,   0.00510,  -0.03902,  -0.02431,   0.03318,   0.04120,  -0.02699,   0.01847
  -0.00559,   0.02115,  -0.00024,   0.01714,   0.01045,  -0.00426,   0.08265,  -0.01228,  -0.00559,   0.03051,  -0.02030,  -0.01495,   0.06260,  -0.03100,  -0.00960,  -0.00827,  -0.03233,   0.00510,  -0.02565,  -0.00960,   0.05056,   0.00644,   0.00243,  -0.02431,  -0.01228,  -0.00024,   0.00510,  -0.04704,   0.01580,   0.03452,  -0.01362,   0.05725,   0.02382,   0.06928,  -0.00292,   0.01179,   0.03585,   0.00644,  -0.02565,   0.04120,  -0.00559,  -0.04704,   0.01045,   0.03184,  -0.01629,  -0.00024,   0.05457,  -0.01228,   0.05056,  -0.02699,  -0.01629,   0.01313,   0.03719,   0.07062,   0.01580,   0.00510,   0.03452,   0.03184,  -0.01629,  -0.02699,   0.02382,   0.03987,  -0.02297,  -0.00024
  -0.01629,   0.04521,   0.01847,   0.00109,  -0.01495,   0.02248,   0.11875,   0.00510,  -0.00827,   0.05324,  -0.03902,  -0.04570,   0.07195,  -0.02966,  -0.01362,   0.01580,  -0.04838,  -0.05373,  -0.02030,  -0.04036,   0.05457,   0.04923,   0.00243,  -0.00158,  -0.02832,  -0.04838,   0.00243,  -0.02565,   0.03585,   0.05056,   0.02650,   0.07062,   0.04789,   0.08265,  -0.02699,  -0.00426,   0.01981,   0.03318,  -0.01094,   0.06260,   0.00243,  -0.02966,   0.03452,   0.02650,  -0.00960,   0.01045,   0.05992,   0.01981,   0.07463,  -0.05373,  -0.01228,   0.01714,   0.03585,   0.09736,  -0.00024,   0.00911,   0.00778,   0.02382,  -0.01094,  -0.03233,   0.06794,   0.04388,  -0.06175,  -0.00426
  -0.04570,   0.02382,   0.03051,   0.02248,  -0.06309,  -0.05640,   0.10271,   0.00778,  -0.01228,   0.05992,  -0.02966,  -0.02297,   0.07730,  -0.04303,  -0.04838,   0.01714,  -0.07646,   0.00644,  -0.02030,  -0.02030,   0.05858,   0.03585,  -0.01495,  -0.04303,  -0.03100,  -0.05105,  -0.03233,  -0.03902,   0.01981,   0.04254,  -0.01763,   0.00243,   0.01313,   0.06126,  -0.01362,  -0.02030,   0.04521,  -0.00024,  -0.08448,   0.00911,  -0.04303,  -0.01763,   0.04120,   0.01313,  -0.01495,  -0.00960,   0.05190,  -0.04036,  -0.00024,  -0.00827,  -0.06309,   0.04521,  -0.02966,   0.08131,  -0.05506,  -0.02431,   0.03719,   0.03719,  -0.08983,  -0.04169,   0.02917,   0.03452,  -0.07244,   0.00377
  -0.04303,   0.02783,   0.01580,  -0.00292,  -0.01094,  -0.05774,   0.06393,  -0.03233,   0.01580,   0.05457,  -0.04704,  -0.01094,   0.10538,  -0.03768,  -0.03233,   0.01981,  -0.07512,  -0.00693,  -0.03233,  -0.03100,   0.06393,   0.03585,  -0.03233,  -0.03902,  -0.02164,  -0.03634,  -0.02164,  -0.03768,   0.02650,   0.04120,  -0.03233,  -0.01362,   0.01313,   0.05591,   0.00377,   0.00644,   0.04388,   0.00510,  -0.07378,  -0.01362,  -0.05239,  -0.01094,   0.01847,  -0.00559,  -0.01629,  -0.01362,   0.04254,  -0.04169,   0.01446,  -0.01362,  -0.04437,   0.02650,   0.01179,   0.08666,  -0.03233,  -0.00693,   0.01714,   0.03719,  -0.06041,  -0.04036,   0.02115,   0.03987,  -0.06041,  -0.01228
  -0.03902,   0.04923,  -0.01228,  -0.00158,  -0.01896,  -0.02699,   0.10271,  -0.03100,   0.03318,   0.07998,  -0.08047,  -0.04570,   0.09335,  -0.07512,  -0.02832,   0.03051,  -0.06175,  -0.05239,  -0.00158,  -0.02966,   0.08399,   0.04120,  -0.02699,  -0.02565,  -0.04036,  -0.08180,  -0.01495,  -0.06576,   0.03853,   0.05591,   0.00510,  -0.00158,   0.03585,   0.06393,  -0.02164,  -0.04971,   0.03452,   0.02783,  -0.07913,   0.03853,  -0.04169,  -0.00559,   0.03184,   0.00109,  -0.02565,  -0.01629,   0.04655,  -0.02565,   0.05858,  -0.01629,  -0.02699,   0.01847,   0.03585,   0.08131,  -0.02832,  -0.00292,   0.00911,   0.03452,  -0.03902,  -0.01362,   0.02783,   0.05591,  -0.08715,  -0.00960
  -0.04036,   0.01981,  -0.00426,   0.03184,  -0.00960,  -0.08983,  -0.02431,  -0.03100,  -0.04437,   0.02115,  -0.00693,   0.09602,  -0.02832,   0.02382,  -0.04838,  -0.00559,   0.02115,  -0.04838,  -0.02565,   0.05190,  -0.03501,   0.01446,  -0.02164,  -0.02565,  -0.01629,   0.03585,  -0.07646,   0.03452,   0.00644,  -0.00827,   0.02650,  -0.02699,  -0.02431,  -0.03233,   0.00377,   0.00778,  -0.03501,  -0.00827,  -0.01094,   0.04521,  -0.01629,  -0.00158,   0.03184,  -0.02565,  -0.04169,  -0.08983,  -0.04303,  -0.03634,   0.01580,  -0.00292,  -0.06576,   0.04254,  -0.03634,   0.01580,  -0.01094,   0.02516,  -0.06309,   0.04388,  -0.01495,  -0.04570,  -0.00426,  -0.00960,  -0.02699,   0.09335
  -0.04704,   0.03184,  -0.00158,   0.03318,   0.00377,  -0.07779,  -0.03233,  -0.02431,  -0.02966,   0.02382,  -0.00693,   0.08399,  -0.02431,   0.02248,  -0.03233,  -0.00292,   0.03051,  -0.03501,  -0.02966,   0.03318,  -0.03501,   0.02248,  -0.03367,  -0.04704,  -0.04303,   0.03585,  -0.08849,   0.01714,  -0.02164,  -0.00827,   0.02783,   0.00778,  -0.05105,  -0.04838,  -0.01228,   0.01313,  -0.04704,  -0.00426,   0.00778,   0.01714,  -0.01094,   0.02650,   0.04655,  -0.01896,  -0.06710,  -0.05506,  -0.04303,  -0.01896,   0.00778,   0.00243,  -0.04303,   0.03318,  -0.03501,   0.03585,  -0.03100,   0.03987,  -0.08849,   0.03318,   0.00243,  -0.03768,  -0.01629,  -0.03100,  -0.00827,   0.09201
  -0.04437,   0.03452,   0.04120,   0.09468,  -0.01763,  -0.07111,  -0.02030,  -0.01362,  -0.05506,   0.02650,  -0.00158,   0.09335,  -0.02565,   0.00510,  -0.02565,   0.00911,   0.00109,  -0.04437,  -0.04971,   0.03853,  -0.03233,   0.04388,  -0.01495,  -0.03367,  -0.02966,   0.02382,  -0.07244,   0.00243,   0.00109,   0.00377,   0.03318,  -0.00024,  -0.07913,  -0.03233,  -0.01763,   0.03987,  -0.01094,  -0.00693,  -0.03233,   0.02382,  -0.04570,   0.01847,   0.05858,  -0.01629,  -0.04570,  -0.05907,  -0.05373,  -0.00559,   0.02783,   0.00510,  -0.06977,   0.01714,  -0.05907,   0.04254,  -0.01362,   0.02382,  -0.07913,   0.04254,  -0.01094,  -0.03367,  -0.04971,  -0.00960,  -0.01094,   0.11207
  -0.02431,  -0.01094,   0.03318,   0.06260,  -0.00426,  -0.06576,  -0.01228,  -0.00559,  -0.01094,   0.01313,  -0.02164,   0.08399,  -0.05373,   0.00510,  -0.03634,  -0.02297,  -0.00158,  -0.04437,  -0.04437,   0.06393,  -0.03100,   0.00109,  -0.03100,  -0.01094,   0.00911,   0.03719,  -0.05105,   0.01045,   0.02650,   0.00911,   0.00510,  -0.04169,  -0.02030,  -0.02431,  -0.00426,   0.01446,  -0.00426,   0.01179,  -0.03501,  -0.00158,  -0.03233,  -0.00292,   0.04388,  -0.03367,  -0.01629,  -0.08047,  -0.04169,  -0.03233,   0.01179,  -0.00693,  -0.07646,   0.06661,  -0.02431,   0.01580,  -0.01362,  -0.02164,  -0.04570,   0.04388,  -0.04036,  -0.02431,  -0.02030,   0.01045,  -0.05239,   0.10672
  -0.03233,   0.00243,   0.01580,   0.03452,   0.00644,  -0.05239,  -0.02164,  -0.02832,  -0.00158,   0.03318,  -0.00559,   0.04789,  -0.05640,   0.03184,  -0.02832,  -0.02164,   0.02382,  -0.04303,  -0.04570,   0.02516,  -0.02297,   0.01179,  -0.02565,  -0.00693,  -0.02565,   0.01847,  -0.06843,   0.00377,  -0.02030,  -0.00024,   0.02115,  -0.01763,  -0.01629,  -0.04036,  -0.02431,   0.02783,  -0.01896,   0.02516,  -0.02966,  -0.02431,  -0.05640,   0.01045,   0.04655,  -0.03634,  -0.00559,  -0.08849,  -0.05373,  -0.03902,  -0.01629,  -0.00024,  -0.05774,   0.03987,  -0.03768,   0.01847,  -0.01896,  -0.00960,  -0.04570,   0.03853,  -0.00292,  -0.01228,  -0.01763,  -0.00827,  -0.02030,   0.09602
  -0.02164,   0.00109,   0.07062,   0.08800,  -0.00559,  -0.05640,  -0.01629,  -0.04570,  -0.03768,   0.01313,  -0.01896,   0.07195,  -0.06175,   0.00109,  -0.00158,  -0.01094,   0.00243,  -0.06041,  -0.06442,   0.02382,  -0.04036,   0.03184,  -0.02832,  -0.00426,  -0.01763,   0.02516,  -0.05774,  -0.01896,  -0.00024,  -0.01763,   0.01714,  -0.04437,  -0.05907,  -0.02966,  -0.00158,   0.02917,   0.00377,   0.02917,  -0.05640,  -0.00426,  -0.07244,  -0.00559,   0.06260,  -0.02030,  -0.00024,  -0.05506,  -0.04303,  -0.02297,   0.01580,   0.01981,  -0.07111,   0.05457,  -0.04437,  -0.00158,  -0.00024,  -0.02431,  -0.03501,   0.04521,  -0.02164,  -0.02164,  -0.05105,  -0.00024,  -0.01763,   0.11741
  -0.02431,  -0.02297,   0.07730,   0.09602,  -0.00827,  -0.06576,  -0.01495,  -0.02164,  -0.01495,   0.00911,  -0.03100,   0.05725,  -0.03501,   0.01045,  -0.03902,   0.00911,  -0.00024,  -0.00024,  -0.07244,   0.02650,  -0.01896,   0.03452,  -0.03902,  -0.02164,   0.00243,   0.00644,  -0.04838,   0.02115,   0.05190,  -0.03634,  -0.04169,  -0.06041,  -0.02565,  -0.01629,   0.00377,   0.01714,   0.00510,  -0.01094,  -0.04303,  -0.00827,  -0.02431,  -0.01495,   0.05858,  -0.05640,   0.02516,  -0.06041,  -0.02431,  -0.04704,   0.07597,   0.06661,  -0.05239,   0.06393,  -0.00024,  -0.00693,   0.01847,  -0.02297,  -0.04169,   0.07062,  -0.02030,  -0.03367,  -0.03100,   0.00377,  -0.02699,   0.13613
  -0.02832,  -0.00827,   0.05324,   0.08934,   0.01045,  -0.03902,  -0.02431,  -0.03501,  -0.01362,   0.03853,  -0.02297,   0.03853,  -0.04169,   0.03987,  -0.04570,   0.01313,   0.00778,  -0.01094,  -0.07111,   0.00778,  -0.01495,   0.03318,  -0.03634,   0.00911,   0.00911,   0.00778,  -0.02699,   0.00644,   0.03719,  -0.05373,  -0.00426,  -0.03634,  -0.02431,  -0.02164,   0.00109,   0.03987,   0.00911,  -0.01228,  -0.02164,  -0.00827,  -0.01763,  -0.02565,   0.05992,  -0.04169,   0.02650,  -0.06710,  -0.01495,  -0.03902,   0.06393,   0.06393,  -0.04971,   0.05056,  -0.00559,   0.01580,  -0.00158,  -0.02565,  -0.01362,   0.06260,   0.00510,  -0.00158,  -0.00426,  -0.00960,  -0.00024,   0.12811
  -0.00426,  -0.00292,   0.11073,   0.15485,  -0.00827,  -0.05105,  -0.00960,  -0.03367,  -0.05640,   0.00644,  -0.00827,   0.04789,  -0.06710,   0.02516,  -0.02297,   0.01981,   0.00911,  -0.06576,  -0.09384,  -0.00158,  -0.02699,   0.03853,  -0.00426,   0.02783,   0.02382,   0.02248,  -0.01629,  -0.00693,   0.06794,  -0.05105,  -0.02164,  -0.03768,  -0.05373,  -0.00292,   0.01847,   0.03585,   0.01714,   0.00510,  -0.02699,   0.00644,  -0.06175,  -0.03501,   0.06794,  -0.02966,   0.03987,  -0.06309,  -0.03233,  -0.00827,   0.09335,   0.07195,  -0.05373,   0.06928,  -0.00426,   0.01847,   0.00911,  -0.03233,   0.00510,   0.05056,   0.00778,  -0.00559,  -0.04437,  -0.00960,   0.01313,   0.14683
  -0.01495,   0.01313,  -0.05105,  -0.06977,   0.01580,   0.00109,  -0.06309,   0.02516,   0.01446,  -0.07913,  -0.00693,   0.01847,   0.05457,  -0.00292,  -0.00559,  -0.01629,   0.01714,  -0.05239,  -0.02297,   0.06527,   0.02516,  -0.00292,   0.02248,   0.05591,   0.01714,  -0.05640,   0.06527,  -0.06041,  -0.05373,  -0.03100,   0.02115,   0.02516,   0.01580,  -0.03100,  -0.00827,  -0.06041,   0.01981,  -0.00693,  -0.02699,   0.00778,  -0.01629,   0.04789,   0.06260,  -0.01763,  -0.07646,   0.00377,  -0.01763,   0.04789,   0.02516,  -0.06309,   0.01313,  -0.03768,  -0.02832,  -0.05506,  -0.00426,   0.05056,  -0.01896,  -0.06576,  -0.02030,  -0.00559,  -0.02832,  -0.01896,   0.03184,  -0.00024
  -0.03501,   0.00109,  -0.06710,  -0.11389,   0.01580,   0.01045,  -0.03768,   0.04120,   0.04789,  -0.04570,  -0.00960,  -0.01094,   0.06393,  -0.01094,  -0.00827,   0.01714,   0.00510,  -0.03501,  -0.01228,   0.05457,   0.01045,  -0.01094,  -0.01094,   0.02783,  -0.00024,  -0.03768,   0.06928,  -0.06041,  -0.05907,  -0.04303,   0.01847,   0.02917,   0.02650,  -0.03367,  -0.00693,  -0.04838,  -0.00827,   0.00778,  -0.05506,  -0.01629,  -0.02832,   0.06393,   0.01847,  -0.02164,  -0.05373,   0.00911,  -0.02565,   0.02382,   0.00644,  -0.07913,   0.03318,  -0.05774,  -0.02164,  -0.06041,  -0.02565,   0.03853,  -0.01094,  -0.07913,  -0.03768,  -0.00693,   0.00510,  -0.04169,   0.02115,  -0.02966
  -0.02699,  -0.01362,  -0.07779,  -0.12191,   0.05725,  -0.00024,  -0.04036,   0.05056,   0.00911,  -0.05105,  -0.00158,   0.01580,   0.07730,   0.00377,  -0.01896,   0.00644,   0.01981,  -0.04036,  -0.01763,   0.05725,  -0.01495,  -0.02565,   0.01313,   0.01045,   0.02248,  -0.02297,   0.07463,  -0.05640,  -0.03233,  -0.03902,   0.03452,   0.03987,   0.01045,  -0.04704,  -0.03902,  -0.02297,   0.01179,   0.00510,  -0.02164,  -0.00158,  -0.00827,   0.06794,   0.04388,  -0.02431,  -0.09250,   0.01847,  -0.02565,   0.03452,   0.02382,  -0.07378,   0.04521,  -0.05239,  -0.06309,  -0.02966,  -0.02565,   0.04254,  -0.03233,  -0.06309,  -0.02966,   0.02917,   0.04521,  -0.03902,   0.03452,  -0.00158
   0.00644,   0.00243,  -0.05239,  -0.02966,  -0.00158,   0.01847,  -0.03100,   0.01580,   0.00644,  -0.04570,  -0.02565,   0.03051,   0.05190,   0.01981,  -0.01495,   0.01847,   0.01714,  -0.08047,  -0.00426,   0.05725,   0.01313,  -0.02699,   0.00243,   0.07463,   0.02115,  -0.06442,   0.05858,  -0.04971,  -0.03233,  -0.02431,   0.03051,   0.02115,   0.02783,  -0.03902,  -0.00693,  -0.04437,   0.02783,   0.04789,  -0.05239,   0.00243,  -0.00292,   0.03719,   0.03184,  -0.00426,  -0.04303,  -0.01763,  -0.01629,   0.07195,   0.05457,  -0.05105,  -0.01362,  -0.04570,   0.01179,  -0.04437,  -0.03233,   0.07062,  -0.00426,  -0.02699,  -0.04704,  -0.00559,   0.01847,  -0.00693,   0.04254,   0.00778
